X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-3.500000e-02,5.000000e-05,
1361,-3.968750e-03,3.968750e-03,
1362,-3.968750e-03,3.968750e-03,
1363,-3.968750e-03,3.968750e-03,
1364,-3.968750e-03,3.968750e-03,
1365,-3.968750e-03,3.968750e-03,
1366,-3.968750e-03,3.968750e-03,
1367,-3.968750e-03,3.968750e-03,
1368,-3.968750e-03,3.968750e-03,
1369,-3.968750e-03,3.968750e-03,
1370,-3.968750e-03,3.968750e-03,
1371,-3.968750e-03,3.968750e-03,
1372,-3.968750e-03,3.968750e-03,
1373,-3.968750e-03,3.968750e-03,
1374,-3.968750e-03,3.968750e-03,
1375,-3.968750e-03,3.968750e-03,
1376,-3.968750e-03,3.968750e-03,
1377,-3.968750e-03,3.968750e-03,
1378,-3.968750e-03,3.968750e-03,
1379,-3.968750e-03,3.968750e-03,
1380,-3.968750e-03,3.968750e-03,
1381,-3.968750e-03,3.968750e-03,
1382,-3.968750e-03,3.968750e-03,
1383,-3.968750e-03,3.968750e-03,
1384,-3.968750e-03,3.968750e-03,
1385,-3.968750e-03,3.968750e-03,
1386,-3.968750e-03,3.968750e-03,
1387,-3.968750e-03,3.968750e-03,
1388,-3.968750e-03,3.968750e-03,
1389,-3.968750e-03,3.968750e-03,
1390,-3.968750e-03,3.968750e-03,
1391,-3.968750e-03,3.968750e-03,
1392,-3.968750e-03,3.968750e-03,
1393,-3.968750e-03,3.968750e-03,
1394,-3.968750e-03,3.968750e-03,
1395,-3.968750e-03,3.968750e-03,
1396,-3.968750e-03,3.968750e-03,
1397,-3.968750e-03,3.968750e-03,
1398,-3.968750e-03,3.968750e-03,
1399,-3.968750e-03,3.968750e-03,
